"Path","Bytes","Width","Height","SHA256"
"brand/basoul/assets/app-icons/BASOUL_App_Icon_1024.png","303016","1024","1024","8e02fee509d0aebc42d5f0f6f27802fbb9f491c076631bc87bc694639dbfd50d"
"brand/basoul/assets/app-icons/BASOUL_App_Icon_128.png","17977","128","128","86e0cbb5a2b065bf667f21ab379a0f06b69cc79abfa9e79150da7a175876c5bd"
"brand/basoul/assets/app-icons/BASOUL_App_Icon_180.png","30025","180","180","c1ef1cfe82deeba5efd18a2241f3aedb92a0f7fb6b4234ae13cb7986c7f4c0d6"
"brand/basoul/assets/app-icons/BASOUL_App_Icon_192.png","32844","192","192","0b71e7f7deb4d6fe4e80dcfa6cbc46b6f29926b8bc33a37b3b4ebe9ef3d2b246"
"brand/basoul/assets/app-icons/BASOUL_App_Icon_256.png","48378","256","256","340930d0f959f97d31ff61465b53315869dc1ea90f96e3ba4adb113ca31d1925"
"brand/basoul/assets/app-icons/BASOUL_App_Icon_32.png","1788","32","32","92eb796ca511e9fdf0897c23827b1e6b755063a859aadb54ae435b2f10772937"
"brand/basoul/assets/app-icons/BASOUL_App_Icon_512.png","120918","512","512","25230103b90e5fb525aa44066aa701f1b299d449b44386104044d420b7949c4b"
"brand/basoul/assets/app-icons/BASOUL_App_Icon_64.png","5635","64","64","38d78cb69ab7c7ad1b5ed7e2bc23a83ef7c118201ebb3986cbf4076d28908454"
"brand/basoul/assets/app-icons/BASOUL_App_Icon_Approved_Crop.png","21599","172","139","e1ff1736f8345c6de3f31c80b5f36df384fe40e7b7c36b05337858efbc1bc58f"
"brand/basoul/assets/primary-logo/BASOUL_Primary_Logo_Master.png","69539","713","222","3643eb9645d50164eeac39e463b887119f4bc1a5ffc77f54d90f5cf9a10de486"
"brand/basoul/assets/primary-logo/BASOUL_Primary_Logo_Master_4x.png","747906","2852","888","b64c2921afd3acaa4527866cb3c10f1428839bb400aa55a4ba8785e09c930197"
"brand/basoul/assets/product-lockups/BASOUL_AI_Lockup.png","29361","406","70","9a8556a1b5f5f541cdbf5e2dcc3debc6fa8f982b76cfa03f827260706b85758f"
"brand/basoul/assets/product-lockups/BASOUL_AI_Lockup_4x.png","223545","1624","280","7a2b6792f4868e963594fdad88b208226d1ce9d29897832df75fe8b9d793e6d7"
"brand/basoul/assets/product-lockups/BASOUL_LABS_Lockup.png","32069","406","71","161104338dcbdff97bf063d0c113b974608ee741c46ccf056fe796dcf0636d6d"
"brand/basoul/assets/product-lockups/BASOUL_LABS_Lockup_4x.png","241578","1624","284","401c9fff1a77eeb28fdcb3b296d58e45c8a2db4933963ab4d2e039d0fdea4c69"
"brand/basoul/assets/product-lockups/BASOUL_ONE_Lockup.png","33541","406","71","74089711eaf1cb8990bd5ad616c66605266cd1d675308cb3d94603189c800b1b"
"brand/basoul/assets/product-lockups/BASOUL_ONE_Lockup_4x.png","265405","1624","284","09b9addce0f201687f590c6889fedb8fd9c00f8410c29b04b8c703d06f53590c"
"brand/basoul/assets/product-lockups/BASOUL_OS_Lockup.png","31527","406","70","f6b5487910e395cdab7a6796873f97116615269ce702c393270742f14b287308"
"brand/basoul/assets/product-lockups/BASOUL_OS_Lockup_4x.png","243641","1624","280","1504bbc496998f2b116ce9519436a48d9aa89827916182148a600ef2ba3718d7"
"brand/basoul/assets/symbol/BASOUL_Symbol_Master.png","21078","182","218","72506c132474a9260df038015604a3841569111cd708f00dcfcdf5a853db2d17"
"brand/basoul/assets/symbol/BASOUL_Symbol_Master_4x.png","199436","728","872","7a4b96396a1d04b800336c0f900f2184546f5bf32932eb106c5b258daa5307fe"
"brand/basoul/assets/wordmark/BASOUL_Wordmark_Master.png","32599","535","138","adecedca705c22e825074ea55f8a8d3838bb59f2e29c38d0350109573d98b70c"
"brand/basoul/assets/wordmark/BASOUL_Wordmark_Master_4x.png","357689","2140","552","cd7dc0df9ea3c021b365d528a077a1b3b4363a4b061dc104050fcc6209e665e7"
"brand/basoul/reference/BASOUL_Product_Family_Approved_Reference.png","151954","475","345","539d394e4ccd3276b2de71e42438b4dc8734dd4b9637f839d42144bb33db627b"
